Parameter_name	Parameter_value
custom_metadata	null
resource_info	null
languages	["en"]
parsing_instruction	""
disable_ocr	false
annotate_links	false
adaptive_long_table	false
compact_markdown_table	false
disable_reconstruction	false
disable_image_extraction	false
invalidate_cache	false
output_pdf_of_document	true
do_not_cache	false
fast_mode	false
skip_diagonal_text	false
preserve_layout_alignment_across_pages	true
gpt4o_mode	false
do_not_unroll_columns	false
extract_layout	true
html_make_all_elements_visible	false
html_remove_navigation_elements	false
html_remove_fixed_elements	false
guess_xlsx_sheet_name	false
page_separator	null
bounding_box	""
bbox_top	null
bbox_right	null
bbox_bottom	null
bbox_left	null
target_pages	""
use_vendor_multimodal_model	false
vendor_multimodal_model_name	""
model	""
page_prefix	""
page_suffix	""
webhook_url	""
preset	""
take_screenshot	true
is_formatting_instruction	true
premium_mode	true
continuous_mode	false
input_s3_path	"s3://llama-platform-file-parsing/fb_Odp9JiFWZ1cavGRpGeADabCIPxE2/09e8c4f9-0731-458b-bf35-e68276a3e064/input.pdf"
input_s3_region	"us-east-1"
output_s3_path_prefix	"s3://llama-platform-file-parsing/fb_Odp9JiFWZ1cavGRpGeADabCIPxE2/09e8c4f9-0731-458b-bf35-e68276a3e064"
output_s3_region	"us-east-1"
project_id	"a7ad3236-06db-4872-b1ca-e5e6eab89b87"
azure_openai_deployment_name	null
azure_openai_endpoint	null
azure_openai_api_version	null
input_url	""
http_proxy	null
auto_mode	false
auto_mode_trigger_on_regexp_in_page	null
auto_mode_trigger_on_text_in_page	null
auto_mode_trigger_on_table_in_page	false
auto_mode_trigger_on_image_in_page	false
structured_output	false
structured_output_json_schema	null
structured_output_json_schema_name	null
max_pages	null
max_pages_enforced	0
extract_charts	true
formatting_instruction	null
complemental_formatting_instruction	null
content_guideline_instruction	null
spreadsheet_extract_sub_tables	true
job_timeout_in_seconds	null
job_timeout_extra_time_per_page_in_seconds	null
strict_mode_image_extraction	false
strict_mode_image_ocr	false
strict_mode_reconstruction	false
strict_mode_buggy_font	false
save_images	true
ignore_document_elements_for_layout_detection	false
output_tables_as_HTML	false
internal_is_screenshot_job	false
parse_mode	null
system_prompt	""
system_prompt_append	""
user_prompt	""
page_error_tolerance	0.05
replace_failed_page_mode	null
replace_failed_page_with_error_message_prefix	""
replace_failed_page_with_error_message_suffix	""
markdown_table_multiline_header_separator	null
file_name	"1.교보마이플랜건강보험 [2409](무배당).pdf"
original_file_name	"1.교보마이플랜건강보험 [2409](무배당).pdf"
file_key	"s3://llama-platform-file-parsing/fb_Odp9JiFWZ1cavGRpGeADabCIPxE2/09e8c4f9-0731-458b-bf35-e68276a3e064/input.pdf"
lang	"en"
outputBucket	null
file_id	null
pipeline_id	null
